[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Size of associated subscribers : 1
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Not Qualified subscribers list: 1
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - Size of associated subscribers after filter : 0
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - InstitutionalSFOtherPartyLiabilityView successfully retrieved for sccf: 89020130070077400
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Exit ClaimSummaryHandler.getClaimDetails for SFDetails for sccf: 89020130070077400
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - <setAdditionalClaimDetails()>>>Start
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.FindSFClaimSummaryHandler - <setAdditionalClaimDetails()><<End
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Successfully retrieved SFDetails
[2013-01-23 10:43:17,264] [WebContainer : 23646] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Exit ClaimSummaryHandler.getSummaryOutput() for FindClaimSubmissionDetailsOutput
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.csdp.util.Blue2Config - For boid: 8342 , returning Business Unit : WellPoint HOME
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - Sdo output...<?xml version="1.0" encoding="UTF-8"?>
<output:Output xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:claimviews="http://claimviews.sdo.blue2.bcbsa.com" xmlns:output="http://output.sdo.blue2.bcbsa.com" xsi:type="output:FindClaimSubmissionDetailsOutput">
  <outputType>Success</outputType>
  <details xsi:type="claimviews:SFDetails">
    <otherPartyLiabilityView xsi:type="claimviews:InstitutionalSFOtherPartyLiabilityView">
      <associatedAddresses>
        <businessOwnerId>8342</businessOwnerId>
        <sccf>89020130070077400</sccf>
        <sequenceNumber>1</sequenceNumber>
        <subscriberAddressLines></subscriberAddressLines>
        <subscriberAddressLines></subscriberAddressLines>
        <subscriberCity></subscriberCity>
        <subscriberState></subscriberState>
        <subscriberZipCode></subscriberZipCode>
        <subscriberEmployer></subscriberEmployer>
        <subscriberEmployerAddress></subscriberEmployerAddress>
        <subscriberEmployerCity></subscriberEmployerCity>
        <subscriberEmployerState></subscriberEmployerState>
        <subscriberEmployerZipCode></subscriberEmployerZipCode>
        <otherCarrierStreetAddress></otherCarrierStreetAddress>
        <otherCarrierCity></otherCarrierCity>
        <otherCarrierState></otherCarrierState>
        <otherCarrierZipCode></otherCarrierZipCode>
      </associatedAddresses>
    </otherPartyLiabilityView>
  </details>
</output:Output>
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.populateClaimSubmissionDetailsForOPLView()>>>Start
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.populateClaimSubmissionDetailsForOPLView()><<End
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.isInstitutionalOPLDetailsExist()>>>Start
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - SF Institutional Summary OPL Information DOES NOT exist!
[2013-01-23 10:43:17,265] [WebContainer : 23646] INFO  com.bcbsa.blue2.web.util.ClaimSummarySDOUtility - <ClaimSummarySDOUtility.isInstitutionalOPLDetailsExist()><<End
[2013-01-23 10:43:17,265] [WebContainer : 23646] ERROR com.bcbsa.blue2.web.action.SFClaimSummaryAction - <SFClaimSummaryAction.getOPLViewDetails()>@Blue2Exception:There is no data to display for this tab.
com.bcbsa.blue2.common.Blue2Exception: There is no data to display for this tab.
	at com.bcbsa.blue2.web.action.SFClaimSummaryAction.getOPLViewDetails(SFClaimSummaryAction.java:324)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.PrepareInterceptor.doIntercept(PrepareInterceptor.java:121)
	at com.opensymphony.xwork2.interceptor.MethodFilterInterceptor.intercept(MethodFilterInterceptor.java:86)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at org.apache.struts2.interceptor.ServletConfigInterceptor.intercept(ServletConfigInterceptor.java:170)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at com.opensymphony.xwork2.interceptor.ExceptionMappingInterceptor.intercept(ExceptionMappingInterceptor.java:176)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:224)
	at com.opensymphony.xwork2.DefaultActionInvocation$2.doProfiling(DefaultActionInvocation.java:223)
	at com.opensymphony.xwork2.util.profiling.UtilTimerStack.profile(UtilTimerStack.java:455)
	at com.opensymphony.xwork2.DefaultActionInvocation.invoke(DefaultActionInvocation.java:215)
	at org.apache.struts2.impl.StrutsActionProxy.execute(StrutsActionProxy.java:50)
	at org.apache.struts2.dispatcher.Dispatcher.serviceAction(Dispatcher.java:504)
	at org.apache.struts2.dispatcher.FilterDispatcher.doFilter(FilterDispatcher.java:419)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:188)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:116)
	at com.bcbsa.blue2.web.filter.TestEnvironmentFilter.doFilter(TestEnvironmentFilter.java:53)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:188)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:366)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:109)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:83)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:97)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:78)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:54)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:35)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.authentication.preauth.AbstractPreAuthenticatedProcessingFilter.doFilter(AbstractPreAuthenticatedProcessingFilter.java:89)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:105)
	at com.bcbsa.blue2.web.security.LtpaSSOLogoutFilter.doFilter(LtpaSSOLogoutFilter.java:65)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:79)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:378)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:167)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:237)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:167)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:188)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:116)
	at com.bcbsa.blue2.web.filter.CrossSiteScriptingSecurityFilter.doFilter(CrossSiteScriptingSecurityFilter.java:38)
	at com.ibm.ws.webcontainer.filter.FilterInstanceWrapper.doFilter(FilterInstanceWrapper.java:188)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain.doFilter(WebAppFilterChain.java:116)
	at com.ibm.ws.webcontainer.filter.WebAppFilterChain._doFilter(WebAppFilterChain.java:77)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.doFilter(WebAppFilterManager.java:908)
	at com.ibm.ws.webcontainer.filter.WebAppFilterManager.invokeFilters(WebAppFilterManager.java:997)
	at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.invokeFilters(DefaultExtensionProcessor.java:1043)
	at com.ibm.ws.webcontainer.extension.DefaultExtensionProcessor.handleRequest(DefaultExtensionProcessor.java:963)
	at com.ibm.ws.webcontainer.webapp.WebApp.handleRequest(WebApp.java:3933)
	at com.ibm.ws.webcontainer.webapp.WebGroup.handleRequest(WebGroup.java:276)
	at com.ibm.ws.webcontainer.WebContainer.handleRequest(WebContainer.java:931)
	at com.ibm.ws.webcontainer.WSWebContainer.handleRequest(WSWebContainer.java:1583)
	at com.ibm.ws.webcontainer.channel.WCChannelLink.ready(WCChannelLink.java:186)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleDiscrimination(HttpInboundLink.java:452)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.handleNewRequest(HttpInboundLink.java:511)
	at com.ibm.ws.http.channel.inbound.impl.HttpInboundLink.processRequest(HttpInboundLink.java:305)
	at com.ibm.ws.http.channel.inbound.impl.HttpICLReadCallback.complete(HttpICLReadCallback.java:78)
	at com.ibm.ws.tcp.channel.impl.AioReadCompletionListener.futureCompleted(AioReadCompletionListener.java:165)
	at com.ibm.io.async.AbstractAsyncFuture.invokeCallback(AbstractAsyncFuture.java:217)
	at com.ibm.io.async.AsyncChannelFuture.fireCompletionActions(AsyncChannelFuture.java:161)
	at com.ibm.io.async.AsyncFuture.completed(AsyncFuture.java:138)
	at com.ibm.io.async.ResultHandler.complete(ResultHandler.java:204)
	at com.ibm.io.async.ResultHandler.runEventProcessingLoop(ResultHandler.java:775)
	at com.ibm.io.async.ResultHandler$2.run(ResultHandler.java:905)
	at com.ibm.ws.util.ThreadPool$Worker.run(ThreadPool.java:1604)
[2013-01-23 10:43:53,156] [WebContainer : 23650] INFO  com.bcbsa.blue2.dao.Blue2Dao - SELECT MSG_ID, MSG_ST_TS, MSG_ST_CD, BLUE2_USER_ID, PART_KEY_NUM FROM PNASCO.IPP_MSG_STATE WHERE MSG_ID IN (? ,? ,?) WITH UR[24ac0eaf5419e9ebf18b5e91c8108dfe, b2b406d94770c5c291b94d7a0318dff9, 9ce9971d9e4e50c6b9e379658b209eed]
[2013-01-23 10:43:53,157] [WebContainer : 23650] INFO  com.bcbsa.blue2.dao.DataSourceProxy - Setting the Client Info on the connection:ClientIdentifiers[applicationName=BLUE2_WEB_UI,clientUser=WZP5A6,clientHostName=10.201.111.12]
[2013-01-23 10:43:53,157] [WebContainer : 23650] INFO  com.bcbsa.blue2.dao.DataSourceProxy - Successfully set the Client Info on the connection:ClientIdentifiers[applicationName=BLUE2_WEB_UI,clientUser=WZP5A6,clientHostName=10.201.111.12]
[2013-01-23 10:43:53,163] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.interceptor.Blue2SessionReconstructionInterceptor - intercept >> Start
[2013-01-23 10:43:53,163] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.interceptor.Blue2SessionReconstructionInterceptor - intercept >> End
[2013-01-23 10:43:53,163] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - <SFClaimSummaryAction.getClaimViewDetails()>>>Start
[2013-01-23 10:43:53,163] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - UI sccfNum input:89020120334320300
[2013-01-23 10:43:53,163] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - UI hostHomeCode input:2
[2013-01-23 10:43:53,164] [WebContainer : 23628] INFO  com.bcbsa.blue2.web.action.SFClaimSummaryAction - Sdo Input...<?xml version="1.0" encoding="UTF-8"?>
<input:Input xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:input="http://input.sdo.blue2.bcbsa.com" xsi:type="input:FindClaimSubmissionDetailsInput">
  <sccfDetail>
    <sccf>89020120334320300</sccf>
    <hostHomeCode>2</hostHomeCode>
  </sccfDetail>
  <retrieveClaim>true</retrieveClaim>
</input:Input>
[2013-01-23 10:43:53,164] [WebContainer : 23628] INFO  com.bcbsa.blue2.service.util.MessageSubmitter - Validating message ...
[2013-01-23 10:43:53,164] [WebContainer : 23628] INFO  com.bcbsa.blue2.service.dataservice.ClaimSummaryHandler - Enter ClaimSummaryHandler.getSummaryOutput() for FindClaimSubmission
